,version4id,ccode1,state_name1,ccode2,state_name2,dyad_st_day,dyad_st_month,dyad_st_year,dyad_end_day,dyad_end_month,dyad_end_year,left_censor,right_censor,defense,neutrality,nonaggression,entente,year,version,state_name1_iso,state_name2_iso,alliance_strength,pair_first,pair_second
0,227,2,United States of America,290,Poland,12,3,1999,,,2012,0,1,1,0,1,1,1999,4.1,USA,POL,4,POL,USA
1,227,2,United States of America,290,Poland,12,3,1999,,,2012,0,1,1,0,1,1,2000,4.1,USA,POL,4,POL,USA
2,227,2,United States of America,290,Poland,12,3,1999,,,2012,0,1,1,0,1,1,2001,4.1,USA,POL,4,POL,USA
3,227,2,United States of America,290,Poland,12,3,1999,,,2012,0,1,1,0,1,1,2002,4.1,USA,POL,4,POL,USA
4,227,2,United States of America,290,Poland,12,3,1999,,,2012,0,1,1,0,1,1,2003,4.1,USA,POL,4,POL,USA
5,227,2,United States of America,290,Poland,12,3,1999,,,2012,0,1,1,0,1,1,2004,4.1,USA,POL,4,POL,USA
6,227,2,United States of America,290,Poland,12,3,1999,,,2012,0,1,1,0,1,1,2005,4.1,USA,POL,4,POL,USA
7,227,2,United States of America,290,Poland,12,3,1999,,,2012,0,1,1,0,1,1,2006,4.1,USA,POL,4,POL,USA
8,227,2,United States of America,290,Poland,12,3,1999,,,2012,0,1,1,0,1,1,2007,4.1,USA,POL,4,POL,USA
9,227,2,United States of America,290,Poland,12,3,1999,,,2012,0,1,1,0,1,1,2008,4.1,USA,POL,4,POL,USA
10,227,2,United States of America,290,Poland,12,3,1999,,,2012,0,1,1,0,1,1,2009,4.1,USA,POL,4,POL,USA
11,227,2,United States of America,290,Poland,12,3,1999,,,2012,0,1,1,0,1,1,2010,4.1,USA,POL,4,POL,USA
12,227,2,United States of America,290,Poland,12,3,1999,,,2012,0,1,1,0,1,1,2011,4.1,USA,POL,4,POL,USA
13,227,2,United States of America,290,Poland,12,3,1999,,,2012,0,1,1,0,1,1,2012,4.1,USA,POL,4,POL,USA
14,227,2,United States of America,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,1999,4.1,USA,HUN,4,HUN,USA
15,227,2,United States of America,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2000,4.1,USA,HUN,4,HUN,USA
16,227,2,United States of America,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2001,4.1,USA,HUN,4,HUN,USA
17,227,2,United States of America,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2002,4.1,USA,HUN,4,HUN,USA
18,227,2,United States of America,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2003,4.1,USA,HUN,4,HUN,USA
19,227,2,United States of America,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2004,4.1,USA,HUN,4,HUN,USA
20,227,2,United States of America,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2005,4.1,USA,HUN,4,HUN,USA
21,227,2,United States of America,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2006,4.1,USA,HUN,4,HUN,USA
22,227,2,United States of America,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2007,4.1,USA,HUN,4,HUN,USA
23,227,2,United States of America,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2008,4.1,USA,HUN,4,HUN,USA
24,227,2,United States of America,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2009,4.1,USA,HUN,4,HUN,USA
25,227,2,United States of America,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2010,4.1,USA,HUN,4,HUN,USA
26,227,2,United States of America,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2011,4.1,USA,HUN,4,HUN,USA
27,227,2,United States of America,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2012,4.1,USA,HUN,4,HUN,USA
28,227,20,Canada,290,Poland,12,3,1999,,,2012,0,1,1,0,1,1,1999,4.1,CAN,POL,4,CAN,POL
29,227,20,Canada,290,Poland,12,3,1999,,,2012,0,1,1,0,1,1,2000,4.1,CAN,POL,4,CAN,POL
30,227,20,Canada,290,Poland,12,3,1999,,,2012,0,1,1,0,1,1,2001,4.1,CAN,POL,4,CAN,POL
31,227,20,Canada,290,Poland,12,3,1999,,,2012,0,1,1,0,1,1,2002,4.1,CAN,POL,4,CAN,POL
32,227,20,Canada,290,Poland,12,3,1999,,,2012,0,1,1,0,1,1,2003,4.1,CAN,POL,4,CAN,POL
33,227,20,Canada,290,Poland,12,3,1999,,,2012,0,1,1,0,1,1,2004,4.1,CAN,POL,4,CAN,POL
34,227,20,Canada,290,Poland,12,3,1999,,,2012,0,1,1,0,1,1,2005,4.1,CAN,POL,4,CAN,POL
35,227,20,Canada,290,Poland,12,3,1999,,,2012,0,1,1,0,1,1,2006,4.1,CAN,POL,4,CAN,POL
36,227,20,Canada,290,Poland,12,3,1999,,,2012,0,1,1,0,1,1,2007,4.1,CAN,POL,4,CAN,POL
37,227,20,Canada,290,Poland,12,3,1999,,,2012,0,1,1,0,1,1,2008,4.1,CAN,POL,4,CAN,POL
38,227,20,Canada,290,Poland,12,3,1999,,,2012,0,1,1,0,1,1,2009,4.1,CAN,POL,4,CAN,POL
39,227,20,Canada,290,Poland,12,3,1999,,,2012,0,1,1,0,1,1,2010,4.1,CAN,POL,4,CAN,POL
40,227,20,Canada,290,Poland,12,3,1999,,,2012,0,1,1,0,1,1,2011,4.1,CAN,POL,4,CAN,POL
41,227,20,Canada,290,Poland,12,3,1999,,,2012,0,1,1,0,1,1,2012,4.1,CAN,POL,4,CAN,POL
42,227,20,Canada,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,1999,4.1,CAN,HUN,4,CAN,HUN
43,227,20,Canada,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2000,4.1,CAN,HUN,4,CAN,HUN
44,227,20,Canada,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2001,4.1,CAN,HUN,4,CAN,HUN
45,227,20,Canada,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2002,4.1,CAN,HUN,4,CAN,HUN
46,227,20,Canada,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2003,4.1,CAN,HUN,4,CAN,HUN
47,227,20,Canada,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2004,4.1,CAN,HUN,4,CAN,HUN
48,227,20,Canada,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2005,4.1,CAN,HUN,4,CAN,HUN
49,227,20,Canada,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2006,4.1,CAN,HUN,4,CAN,HUN
50,227,20,Canada,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2007,4.1,CAN,HUN,4,CAN,HUN
51,227,20,Canada,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2008,4.1,CAN,HUN,4,CAN,HUN
52,227,20,Canada,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2009,4.1,CAN,HUN,4,CAN,HUN
53,227,20,Canada,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2010,4.1,CAN,HUN,4,CAN,HUN
54,227,20,Canada,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2011,4.1,CAN,HUN,4,CAN,HUN
55,227,20,Canada,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2012,4.1,CAN,HUN,4,CAN,HUN
56,227,290,Poland,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,1999,4.1,POL,HUN,4,HUN,POL
57,227,290,Poland,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2000,4.1,POL,HUN,4,HUN,POL
58,227,290,Poland,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2001,4.1,POL,HUN,4,HUN,POL
59,227,290,Poland,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2002,4.1,POL,HUN,4,HUN,POL
60,227,290,Poland,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2003,4.1,POL,HUN,4,HUN,POL
61,227,290,Poland,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2004,4.1,POL,HUN,4,HUN,POL
62,227,290,Poland,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2005,4.1,POL,HUN,4,HUN,POL
63,227,290,Poland,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2006,4.1,POL,HUN,4,HUN,POL
64,227,290,Poland,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2007,4.1,POL,HUN,4,HUN,POL
65,227,290,Poland,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2008,4.1,POL,HUN,4,HUN,POL
66,227,290,Poland,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2009,4.1,POL,HUN,4,HUN,POL
67,227,290,Poland,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2010,4.1,POL,HUN,4,HUN,POL
68,227,290,Poland,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2011,4.1,POL,HUN,4,HUN,POL
69,227,290,Poland,310,Hungary,12,3,1999,,,2012,0,1,1,0,1,1,2012,4.1,POL,HUN,4,HUN,POL
70,227,290,Poland,325,Italy,12,3,1999,,,2012,0,1,1,0,1,1,1999,4.1,POL,ITA,4,ITA,POL
71,227,290,Poland,325,Italy,12,3,1999,,,2012,0,1,1,0,1,1,2000,4.1,POL,ITA,4,ITA,POL
72,227,290,Poland,325,Italy,12,3,1999,,,2012,0,1,1,0,1,1,2001,4.1,POL,ITA,4,ITA,POL
73,227,290,Poland,325,Italy,12,3,1999,,,2012,0,1,1,0,1,1,2002,4.1,POL,ITA,4,ITA,POL
74,227,290,Poland,325,Italy,12,3,1999,,,2012,0,1,1,0,1,1,2003,4.1,POL,ITA,4,ITA,POL
75,227,290,Poland,325,Italy,12,3,1999,,,2012,0,1,1,0,1,1,2004,4.1,POL,ITA,4,ITA,POL
76,227,290,Poland,325,Italy,12,3,1999,,,2012,0,1,1,0,1,1,2005,4.1,POL,ITA,4,ITA,POL
77,227,290,Poland,325,Italy,12,3,1999,,,2012,0,1,1,0,1,1,2006,4.1,POL,ITA,4,ITA,POL
78,227,290,Poland,325,Italy,12,3,1999,,,2012,0,1,1,0,1,1,2007,4.1,POL,ITA,4,ITA,POL
79,227,290,Poland,325,Italy,12,3,1999,,,2012,0,1,1,0,1,1,2008,4.1,POL,ITA,4,ITA,POL
80,227,290,Poland,325,Italy,12,3,1999,,,2012,0,1,1,0,1,1,2009,4.1,POL,ITA,4,ITA,POL
81,227,290,Poland,325,Italy,12,3,1999,,,2012,0,1,1,0,1,1,2010,4.1,POL,ITA,4,ITA,POL
82,227,290,Poland,325,Italy,12,3,1999,,,2012,0,1,1,0,1,1,2011,4.1,POL,ITA,4,ITA,POL
83,227,290,Poland,325,Italy,12,3,1999,,,2012,0,1,1,0,1,1,2012,4.1,POL,ITA,4,ITA,POL
84,227,290,Poland,385,Norway,12,3,1999,,,2012,0,1,1,0,1,1,1999,4.1,POL,NOR,4,NOR,POL
85,227,290,Poland,385,Norway,12,3,1999,,,2012,0,1,1,0,1,1,2000,4.1,POL,NOR,4,NOR,POL
86,227,290,Poland,385,Norway,12,3,1999,,,2012,0,1,1,0,1,1,2001,4.1,POL,NOR,4,NOR,POL
87,227,290,Poland,385,Norway,12,3,1999,,,2012,0,1,1,0,1,1,2002,4.1,POL,NOR,4,NOR,POL
88,227,290,Poland,385,Norway,12,3,1999,,,2012,0,1,1,0,1,1,2003,4.1,POL,NOR,4,NOR,POL
89,227,290,Poland,385,Norway,12,3,1999,,,2012,0,1,1,0,1,1,2004,4.1,POL,NOR,4,NOR,POL
90,227,290,Poland,385,Norway,12,3,1999,,,2012,0,1,1,0,1,1,2005,4.1,POL,NOR,4,NOR,POL
91,227,290,Poland,385,Norway,12,3,1999,,,2012,0,1,1,0,1,1,2006,4.1,POL,NOR,4,NOR,POL
92,227,290,Poland,385,Norway,12,3,1999,,,2012,0,1,1,0,1,1,2007,4.1,POL,NOR,4,NOR,POL
93,227,290,Poland,385,Norway,12,3,1999,,,2012,0,1,1,0,1,1,2008,4.1,POL,NOR,4,NOR,POL
94,227,290,Poland,385,Norway,12,3,1999,,,2012,0,1,1,0,1,1,2009,4.1,POL,NOR,4,NOR,POL
95,227,290,Poland,385,Norway,12,3,1999,,,2012,0,1,1,0,1,1,2010,4.1,POL,NOR,4,NOR,POL
96,227,290,Poland,385,Norway,12,3,1999,,,2012,0,1,1,0,1,1,2011,4.1,POL,NOR,4,NOR,POL
97,227,290,Poland,385,Norway,12,3,1999,,,2012,0,1,1,0,1,1,2012,4.1,POL,NOR,4,NOR,POL
98,227,290,Poland,640,Turkey,12,3,1999,,,2012,0,1,1,0,1,1,1999,4.1,POL,TUR,4,POL,TUR
99,227,290,Poland,640,Turkey,12,3,1999,,,2012,0,1,1,0,1,1,2000,4.1,POL,TUR,4,POL,TUR
100,227,290,Poland,640,Turkey,12,3,1999,,,2012,0,1,1,0,1,1,2001,4.1,POL,TUR,4,POL,TUR
101,227,290,Poland,640,Turkey,12,3,1999,,,2012,0,1,1,0,1,1,2002,4.1,POL,TUR,4,POL,TUR
102,227,290,Poland,640,Turkey,12,3,1999,,,2012,0,1,1,0,1,1,2003,4.1,POL,TUR,4,POL,TUR
103,227,290,Poland,640,Turkey,12,3,1999,,,2012,0,1,1,0,1,1,2004,4.1,POL,TUR,4,POL,TUR
104,227,290,Poland,640,Turkey,12,3,1999,,,2012,0,1,1,0,1,1,2005,4.1,POL,TUR,4,POL,TUR
105,227,290,Poland,640,Turkey,12,3,1999,,,2012,0,1,1,0,1,1,2006,4.1,POL,TUR,4,POL,TUR
106,227,290,Poland,640,Turkey,12,3,1999,,,2012,0,1,1,0,1,1,2007,4.1,POL,TUR,4,POL,TUR
107,227,290,Poland,640,Turkey,12,3,1999,,,2012,0,1,1,0,1,1,2008,4.1,POL,TUR,4,POL,TUR
108,227,290,Poland,640,Turkey,12,3,1999,,,2012,0,1,1,0,1,1,2009,4.1,POL,TUR,4,POL,TUR
109,227,290,Poland,640,Turkey,12,3,1999,,,2012,0,1,1,0,1,1,2010,4.1,POL,TUR,4,POL,TUR
110,227,290,Poland,640,Turkey,12,3,1999,,,2012,0,1,1,0,1,1,2011,4.1,POL,TUR,4,POL,TUR
111,227,290,Poland,640,Turkey,12,3,1999,,,2012,0,1,1,0,1,1,2012,4.1,POL,TUR,4,POL,TUR
112,227,310,Hungary,325,Italy,12,3,1999,,,2012,0,1,1,0,1,1,1999,4.1,HUN,ITA,4,HUN,ITA
113,227,310,Hungary,325,Italy,12,3,1999,,,2012,0,1,1,0,1,1,2000,4.1,HUN,ITA,4,HUN,ITA
114,227,310,Hungary,325,Italy,12,3,1999,,,2012,0,1,1,0,1,1,2001,4.1,HUN,ITA,4,HUN,ITA
115,227,310,Hungary,325,Italy,12,3,1999,,,2012,0,1,1,0,1,1,2002,4.1,HUN,ITA,4,HUN,ITA
116,227,310,Hungary,325,Italy,12,3,1999,,,2012,0,1,1,0,1,1,2003,4.1,HUN,ITA,4,HUN,ITA
117,227,310,Hungary,325,Italy,12,3,1999,,,2012,0,1,1,0,1,1,2004,4.1,HUN,ITA,4,HUN,ITA
118,227,310,Hungary,325,Italy,12,3,1999,,,2012,0,1,1,0,1,1,2005,4.1,HUN,ITA,4,HUN,ITA
119,227,310,Hungary,325,Italy,12,3,1999,,,2012,0,1,1,0,1,1,2006,4.1,HUN,ITA,4,HUN,ITA
120,227,310,Hungary,325,Italy,12,3,1999,,,2012,0,1,1,0,1,1,2007,4.1,HUN,ITA,4,HUN,ITA
121,227,310,Hungary,325,Italy,12,3,1999,,,2012,0,1,1,0,1,1,2008,4.1,HUN,ITA,4,HUN,ITA
122,227,310,Hungary,325,Italy,12,3,1999,,,2012,0,1,1,0,1,1,2009,4.1,HUN,ITA,4,HUN,ITA
123,227,310,Hungary,325,Italy,12,3,1999,,,2012,0,1,1,0,1,1,2010,4.1,HUN,ITA,4,HUN,ITA
124,227,310,Hungary,325,Italy,12,3,1999,,,2012,0,1,1,0,1,1,2011,4.1,HUN,ITA,4,HUN,ITA
125,227,310,Hungary,325,Italy,12,3,1999,,,2012,0,1,1,0,1,1,2012,4.1,HUN,ITA,4,HUN,ITA
126,227,310,Hungary,385,Norway,12,3,1999,,,2012,0,1,1,0,1,1,1999,4.1,HUN,NOR,4,HUN,NOR
127,227,310,Hungary,385,Norway,12,3,1999,,,2012,0,1,1,0,1,1,2000,4.1,HUN,NOR,4,HUN,NOR
128,227,310,Hungary,385,Norway,12,3,1999,,,2012,0,1,1,0,1,1,2001,4.1,HUN,NOR,4,HUN,NOR
129,227,310,Hungary,385,Norway,12,3,1999,,,2012,0,1,1,0,1,1,2002,4.1,HUN,NOR,4,HUN,NOR
130,227,310,Hungary,385,Norway,12,3,1999,,,2012,0,1,1,0,1,1,2003,4.1,HUN,NOR,4,HUN,NOR
131,227,310,Hungary,385,Norway,12,3,1999,,,2012,0,1,1,0,1,1,2004,4.1,HUN,NOR,4,HUN,NOR
132,227,310,Hungary,385,Norway,12,3,1999,,,2012,0,1,1,0,1,1,2005,4.1,HUN,NOR,4,HUN,NOR
133,227,310,Hungary,385,Norway,12,3,1999,,,2012,0,1,1,0,1,1,2006,4.1,HUN,NOR,4,HUN,NOR
134,227,310,Hungary,385,Norway,12,3,1999,,,2012,0,1,1,0,1,1,2007,4.1,HUN,NOR,4,HUN,NOR
135,227,310,Hungary,385,Norway,12,3,1999,,,2012,0,1,1,0,1,1,2008,4.1,HUN,NOR,4,HUN,NOR
136,227,310,Hungary,385,Norway,12,3,1999,,,2012,0,1,1,0,1,1,2009,4.1,HUN,NOR,4,HUN,NOR
137,227,310,Hungary,385,Norway,12,3,1999,,,2012,0,1,1,0,1,1,2010,4.1,HUN,NOR,4,HUN,NOR
138,227,310,Hungary,385,Norway,12,3,1999,,,2012,0,1,1,0,1,1,2011,4.1,HUN,NOR,4,HUN,NOR
139,227,310,Hungary,385,Norway,12,3,1999,,,2012,0,1,1,0,1,1,2012,4.1,HUN,NOR,4,HUN,NOR
140,227,310,Hungary,640,Turkey,12,3,1999,,,2012,0,1,1,0,1,1,1999,4.1,HUN,TUR,4,HUN,TUR
141,227,310,Hungary,640,Turkey,12,3,1999,,,2012,0,1,1,0,1,1,2000,4.1,HUN,TUR,4,HUN,TUR
142,227,310,Hungary,640,Turkey,12,3,1999,,,2012,0,1,1,0,1,1,2001,4.1,HUN,TUR,4,HUN,TUR
143,227,310,Hungary,640,Turkey,12,3,1999,,,2012,0,1,1,0,1,1,2002,4.1,HUN,TUR,4,HUN,TUR
144,227,310,Hungary,640,Turkey,12,3,1999,,,2012,0,1,1,0,1,1,2003,4.1,HUN,TUR,4,HUN,TUR
145,227,310,Hungary,640,Turkey,12,3,1999,,,2012,0,1,1,0,1,1,2004,4.1,HUN,TUR,4,HUN,TUR
146,227,310,Hungary,640,Turkey,12,3,1999,,,2012,0,1,1,0,1,1,2005,4.1,HUN,TUR,4,HUN,TUR
147,227,310,Hungary,640,Turkey,12,3,1999,,,2012,0,1,1,0,1,1,2006,4.1,HUN,TUR,4,HUN,TUR
148,227,310,Hungary,640,Turkey,12,3,1999,,,2012,0,1,1,0,1,1,2007,4.1,HUN,TUR,4,HUN,TUR
149,227,310,Hungary,640,Turkey,12,3,1999,,,2012,0,1,1,0,1,1,2008,4.1,HUN,TUR,4,HUN,TUR
150,227,310,Hungary,640,Turkey,12,3,1999,,,2012,0,1,1,0,1,1,2009,4.1,HUN,TUR,4,HUN,TUR
151,227,310,Hungary,640,Turkey,12,3,1999,,,2012,0,1,1,0,1,1,2010,4.1,HUN,TUR,4,HUN,TUR
152,227,310,Hungary,640,Turkey,12,3,1999,,,2012,0,1,1,0,1,1,2011,4.1,HUN,TUR,4,HUN,TUR
153,227,310,Hungary,640,Turkey,12,3,1999,,,2012,0,1,1,0,1,1,2012,4.1,HUN,TUR,4,HUN,TUR
154,349,365,Russia,369,Ukraine,10,2,1995,,,2012,0,1,1,0,0,0,1995,4.1,RUS,UKR,4,RUS,UKR
155,349,365,Russia,369,Ukraine,10,2,1995,,,2012,0,1,1,0,0,0,1996,4.1,RUS,UKR,4,RUS,UKR
156,349,365,Russia,369,Ukraine,10,2,1995,,,2012,0,1,1,0,0,0,1997,4.1,RUS,UKR,4,RUS,UKR
157,349,365,Russia,369,Ukraine,10,2,1995,,,2012,0,1,1,0,0,0,1998,4.1,RUS,UKR,4,RUS,UKR
158,349,365,Russia,369,Ukraine,10,2,1995,,,2012,0,1,1,0,0,0,1999,4.1,RUS,UKR,4,RUS,UKR
159,349,365,Russia,369,Ukraine,10,2,1995,,,2012,0,1,1,0,0,0,2000,4.1,RUS,UKR,4,RUS,UKR
160,349,365,Russia,369,Ukraine,10,2,1995,,,2012,0,1,1,0,0,0,2001,4.1,RUS,UKR,4,RUS,UKR
161,349,365,Russia,369,Ukraine,10,2,1995,,,2012,0,1,1,0,0,0,2002,4.1,RUS,UKR,4,RUS,UKR
162,349,365,Russia,369,Ukraine,10,2,1995,,,2012,0,1,1,0,0,0,2003,4.1,RUS,UKR,4,RUS,UKR
163,349,365,Russia,369,Ukraine,10,2,1995,,,2012,0,1,1,0,0,0,2004,4.1,RUS,UKR,4,RUS,UKR
164,349,365,Russia,369,Ukraine,10,2,1995,,,2012,0,1,1,0,0,0,2005,4.1,RUS,UKR,4,RUS,UKR
165,349,365,Russia,369,Ukraine,10,2,1995,,,2012,0,1,1,0,0,0,2006,4.1,RUS,UKR,4,RUS,UKR
166,349,365,Russia,369,Ukraine,10,2,1995,,,2012,0,1,1,0,0,0,2007,4.1,RUS,UKR,4,RUS,UKR
167,349,365,Russia,369,Ukraine,10,2,1995,,,2012,0,1,1,0,0,0,2008,4.1,RUS,UKR,4,RUS,UKR
168,349,365,Russia,369,Ukraine,10,2,1995,,,2012,0,1,1,0,0,0,2009,4.1,RUS,UKR,4,RUS,UKR
169,349,365,Russia,369,Ukraine,10,2,1995,,,2012,0,1,1,0,0,0,2010,4.1,RUS,UKR,4,RUS,UKR
170,349,365,Russia,369,Ukraine,10,2,1995,,,2012,0,1,1,0,0,0,2011,4.1,RUS,UKR,4,RUS,UKR
171,349,365,Russia,369,Ukraine,10,2,1995,,,2012,0,1,1,0,0,0,2012,4.1,RUS,UKR,4,RUS,UKR
172,349,365,Russia,370,Belarus,10,2,1995,,,2012,0,1,1,0,0,0,1995,4.1,RUS,BLR,4,BLR,RUS
173,349,365,Russia,370,Belarus,10,2,1995,,,2012,0,1,1,0,0,0,1996,4.1,RUS,BLR,4,BLR,RUS
174,349,365,Russia,370,Belarus,10,2,1995,,,2012,0,1,1,0,0,0,1997,4.1,RUS,BLR,4,BLR,RUS
175,349,365,Russia,370,Belarus,10,2,1995,,,2012,0,1,1,0,0,0,1998,4.1,RUS,BLR,4,BLR,RUS
176,349,365,Russia,370,Belarus,10,2,1995,,,2012,0,1,1,0,0,0,1999,4.1,RUS,BLR,4,BLR,RUS
177,349,365,Russia,370,Belarus,10,2,1995,,,2012,0,1,1,0,0,0,2000,4.1,RUS,BLR,4,BLR,RUS
178,349,365,Russia,370,Belarus,10,2,1995,,,2012,0,1,1,0,0,0,2001,4.1,RUS,BLR,4,BLR,RUS
179,349,365,Russia,370,Belarus,10,2,1995,,,2012,0,1,1,0,0,0,2002,4.1,RUS,BLR,4,BLR,RUS
180,349,365,Russia,370,Belarus,10,2,1995,,,2012,0,1,1,0,0,0,2003,4.1,RUS,BLR,4,BLR,RUS
181,349,365,Russia,370,Belarus,10,2,1995,,,2012,0,1,1,0,0,0,2004,4.1,RUS,BLR,4,BLR,RUS
182,349,365,Russia,370,Belarus,10,2,1995,,,2012,0,1,1,0,0,0,2005,4.1,RUS,BLR,4,BLR,RUS
183,349,365,Russia,370,Belarus,10,2,1995,,,2012,0,1,1,0,0,0,2006,4.1,RUS,BLR,4,BLR,RUS
184,349,365,Russia,370,Belarus,10,2,1995,,,2012,0,1,1,0,0,0,2007,4.1,RUS,BLR,4,BLR,RUS
185,349,365,Russia,370,Belarus,10,2,1995,,,2012,0,1,1,0,0,0,2008,4.1,RUS,BLR,4,BLR,RUS
186,349,365,Russia,370,Belarus,10,2,1995,,,2012,0,1,1,0,0,0,2009,4.1,RUS,BLR,4,BLR,RUS
187,349,365,Russia,370,Belarus,10,2,1995,,,2012,0,1,1,0,0,0,2010,4.1,RUS,BLR,4,BLR,RUS
188,349,365,Russia,370,Belarus,10,2,1995,,,2012,0,1,1,0,0,0,2011,4.1,RUS,BLR,4,BLR,RUS
189,349,365,Russia,370,Belarus,10,2,1995,,,2012,0,1,1,0,0,0,2012,4.1,RUS,BLR,4,BLR,RUS
