,iso3,year,C_i_sys,Strategic_Environment_Index,Clarity_Index_Modified,Strategic_Environment_Index_Modified
226,DOM,2005,0.14494801607732924,0.020134463192092854,0.6122511066641424,0.04497246761919269
227,DOM,2006,0.1441771731670642,0.019946497998369023,0.5975253966669043,0.04516783755246774
228,DOM,2007,0.14070775907108182,0.019641288570262986,0.5897709866280396,0.04462701326822723
229,DOM,2008,0.15291272963412839,0.01956690660458157,0.589561825218781,0.044532674098890675
230,DOM,2009,0.15326840974446565,0.019817021187665904,0.5837008413341357,0.045429974899898876
231,DOM,2010,0.14838827215380831,0.019270295511130745,0.5752334069116651,0.04479810248736982
232,DOM,2011,0.14395050777469395,0.018713374623236613,0.5669202252441385,0.04294002411382317
233,DOM,2012,0.1460883070356881,0.018537333065943292,0.6592689849059926,0.04248184183304349
234,EGY,1995,0.20757285492338748,0.03821127310978797,0.7828958958045473,0.06377220959565749
235,EGY,1996,0.20757392692520915,0.03858005401758993,0.7896084604115383,0.06345656030710317
236,EGY,1997,0.23376729110573474,0.03817763358866154,0.8027191451355139,0.06305712382073173
237,EGY,1998,0.20946918976668133,0.03794546984161182,0.803702311259912,0.06149535699417746
238,EGY,1999,0.32061014053642584,0.03904699681227284,0.8372101909239158,0.06274175573224212
239,EGY,2000,0.20942688631561152,0.036970774149472245,0.8170591015431484,0.059413560148748885
240,EGY,2001,0.2101843118318551,0.037009592540431055,0.7971289356388316,0.06097773435896849
241,EGY,2002,0.20519701020031633,0.03657943451054382,0.7751476130670903,0.06197143560023313
242,EGY,2003,0.291746351946273,0.03643574937294698,0.780769609045412,0.06319977401998587
243,EGY,2004,0.30502517448690847,0.03776493918024394,0.7659613203672078,0.06744563510322833
244,EGY,2005,0.20228219858407134,0.03517327612747707,0.7159436044082983,0.06330718113902446
245,EGY,2006,0.20626903504794958,0.037751650730711836,0.6949059875196937,0.06914070065703416
246,EGY,2007,0.20428043165475704,0.035342453545906295,0.6711596321735416,0.06651345989038368
247,EGY,2008,0.2948119516895635,0.03581241374972899,0.687790448953032,0.06914841306629345
248,EGY,2009,0.21007492306782005,0.03669951066346849,0.629423451626975,0.07204091821568485
249,EGY,2010,0.20171003181136662,0.03479027186721852,0.6069858847201937,0.07016640112273496
250,EGY,2011,0.20641601257587036,0.0365257463086573,0.7719693225157498,0.07018131110753979
251,EGY,2012,0.2846730757492773,0.03454520193500665,0.7922178033126216,0.08006346214446573
252,EST,1995,0.2200746857247252,0.07854493457720468,0.6771917754914669,0.2326830653119541
253,EST,1996,0.21649560303258059,0.0763491710526667,0.6699195207021192,0.2274383267270791
254,EST,1997,0.22290444260363934,0.07379907026510019,0.678363001475742,0.2203921422768896
255,EST,1998,0.21489526012125804,0.07160226253232725,0.6692453165020473,0.2141684772010027
256,EST,1999,0.4109969345569486,0.06997918487330988,0.7254977325370449,0.21039538239411984
257,EST,2000,0.21334337263896377,0.0692281517538801,0.6272334314343178,0.21095855005437814
258,EST,2001,0.21438757042860987,0.06943300348450983,0.6215773836568809,0.21230581827802197
259,EST,2002,0.21284942091513376,0.06623630628089382,0.6730476265595641,0.201602238373644
260,EST,2003,0.22211231029990122,0.06580576973353935,0.6766100623576261,0.200733831699693
261,EST,2004,0.22093434856267574,0.06406732359811738,0.6700462405699209,0.1956153546056659
262,EST,2005,0.20943911408253055,0.05969381921377066,0.6707621376348585,0.1833680262537569
263,EST,2006,0.20741876564645206,0.058962315310286194,0.6637308835400899,0.18127385349941236
264,EST,2007,0.2048458347647041,0.05813361373573476,0.656418907404058,0.18170069180123796
265,EST,2008,0.3919279431963221,0.056632449027904694,0.7324911029918958,0.17511305676251168
266,EST,2009,0.20441988103728265,0.05300490606959436,0.6437562461049877,0.1615055795541136
267,EST,2010,0.1994254145521493,0.05246184762793472,0.6352256432842609,0.16131943629851508
268,EST,2011,0.1949161951513771,0.05210714947885896,0.6271574702545292,0.15999702598179413
269,EST,2012,0.20266051313836253,0.050839212892427835,0.6247882001268749,0.15572534993978812
270,FIN,1995,0.17271786719580914,0.0733127322139094,0.6529282064002981,0.21389578821581354
271,FIN,1996,0.17159658167281833,0.07112299643146479,0.6463605588671778,0.20691037804040305
272,FIN,1997,0.1786117668882577,0.0687117414552939,0.6433096923764555,0.2008466334935771
273,FIN,1998,0.1755362245419467,0.06649287280291007,0.6359058937700154,0.1947581686302418
274,FIN,1999,0.3358423549970263,0.06504867621699317,0.701510024282235,0.1913087176013165
275,FIN,2000,0.17418013312216588,0.0643981951738064,0.6589331015964658,0.1890710392265331
276,FIN,2001,0.17802494825857548,0.06467159248438865,0.6541110016960606,0.19176552888077616
277,FIN,2002,0.17897020967326557,0.061562954387959855,0.6480939244891777,0.1827001815645738
278,FIN,2003,0.1866840172862592,0.061098228916275754,0.6450335273209059,0.18208903436754126
279,FIN,2004,0.1834062195492719,0.05949826862372996,0.6371985135620437,0.17803670740694827
280,FIN,2005,0.17163279277210153,0.055367764321853086,0.6254586608706386,0.16585348699425712
281,FIN,2006,0.17310640926846585,0.054684631445337965,0.6199958486486661,0.16409272095901364
282,FIN,2007,0.17538927758253428,0.06410409351798162,0.61493277700036,0.19305804571245763
283,FIN,2008,0.33908714807839074,0.06264172169052175,0.6864757071504757,0.18894919925277892
284,FIN,2009,0.1702542089256593,0.049266733444559146,0.6002343811697338,0.14824407184434546
285,FIN,2010,0.16742647700324892,0.04878672663048958,0.5927008000484316,0.14708045320336627
286,FIN,2011,0.1660592355574145,0.05825564806984215,0.5858506043186699,0.17663608471394332
287,FIN,2012,0.17318239019927462,0.047410410354138226,0.6568019823411279,0.14347936912084738
288,GHA,1995,0.13621271724616077,0.007583146618822207,0.9262985532942195,0.0178716891639725
289,GHA,1996,0.1342919665323661,0.007625060315082705,0.9208585727661103,0.018930512347771107
290,GHA,1997,0.25295729458485705,0.007667509468223925,0.9627273155781957,0.015539757946218001
291,GHA,1998,0.13295285367364848,0.0075778843449486166,0.9519471233591816,0.015474228444575687
292,GHA,1999,0.2784800473864013,0.007536599290008441,0.9558196068748532,0.0155779192873368
293,GHA,2000,0.14248282952022825,0.0072657019266768215,0.9362046769510685,0.01568265258933341
294,GHA,2001,0.14079418523455156,0.007573905980383975,0.8047823155893686,0.017517496382345784
295,GHA,2002,0.1410691133679769,0.00811073895409815,0.7944212242330505,0.018937133455937893
296,GHA,2003,0.14292151380710738,0.008092633396310382,0.7842205693641858,0.018980649954154133
297,GHA,2004,0.14377484532819157,0.008193560166289589,0.773559295469765,0.019327334811274178
298,GHA,2005,0.14376342171073214,0.008580930551748087,0.748370578015007,0.020840953093251294
299,GHA,2006,0.14278482604896892,0.008335194726530448,0.7364736409806241,0.02051488307019272
300,GHA,2007,0.14073806896103638,0.008391739010088292,0.7239638005605442,0.02080641123279229
301,GHA,2008,0.15235702411838456,0.00842533737171687,0.7157361320355897,0.02115071268414683
302,GHA,2009,0.14566619361615218,0.008356935887797762,0.738546069305417,0.021245266822623614
303,GHA,2010,0.14741569926975853,0.008409640098834409,0.723904352860681,0.02181729539244915
304,GHA,2011,0.14457447806755278,0.008513403652169451,0.7110927851958202,0.02241820734534862
305,GHA,2012,0.14800562456792068,0.008615743663758984,0.7154121021329798,0.022858109877094242
306,HUN,1995,0.16890153806196678,0.09675487201358592,0.6749166737898765,0.2806604801603808
307,HUN,1996,0.16927902765576566,0.09300402497407875,0.6563274969129845,0.2767830438251573
308,HUN,1997,0.17808884860475638,0.09077080215746414,0.6409892701617452,0.2788727866289534
309,HUN,1998,0.16937436873662667,0.08961116741437392,0.6556311189181757,0.27542972460024684
310,HUN,1999,0.30266297657569413,0.061772649532219726,0.7047840308905732,0.18982490184347056
311,HUN,2000,0.159302567912207,0.06055015157318446,0.636690078362393,0.18737610941928295
312,HUN,2001,0.1629315984076351,0.05961834978509797,0.6308478831349267,0.18528847707401921
313,HUN,2002,0.16465328472627883,0.0575386346235886,0.6492273933381857,0.17964093748804702
314,HUN,2003,0.177422355384768,0.05693432206855159,0.6473070806433068,0.1796835135011865
315,HUN,2004,0.17007585202901077,0.055993200737701365,0.6492956231121033,0.17725349356914083
316,HUN,2005,0.15894670689135507,0.05358119984054499,0.6371069947327784,0.1695298677180743
317,HUN,2006,0.1580204720584838,0.0520385562911443,0.6303337927726507,0.16719742619297215
318,HUN,2007,0.16172951449618558,0.05124676420056474,0.6256167473920575,0.16456232411006286
319,HUN,2008,0.3064642547581281,0.0496665013415294,0.6850074181564894,0.16004746242299003
320,HUN,2009,0.1614058426133047,0.046584271368646776,0.6445159779262293,0.1504593083431206
321,HUN,2010,0.15879387102973078,0.04597307997640221,0.5669963403076559,0.14644676462728445
322,HUN,2011,0.15745795218319714,0.04567488818374672,0.5599308740890881,0.14489996895901233
323,HUN,2012,0.16876841373946974,0.04423090168708432,0.5595462582289423,0.13777259148717352
324,IND,1995,0.20433739045002436,0.025422804475739417,0.7298692656490849,0.06592132030622212
325,IND,1996,0.2005236524154943,0.025412448271266187,0.7522897405172594,0.06548578094905655
326,IND,1997,0.20397470949166122,0.025065333394439313,0.7587218131030529,0.06410457068975492
327,IND,1998,0.20127034147248313,0.025354428183168652,0.7630491661993077,0.06453624306835955
328,IND,1999,0.22005806444248152,0.027862704071891536,0.7643661771006343,0.07076112390972975
329,IND,2000,0.1943312105275931,0.026834405901106514,0.7591670678372623,0.06659328622424797
330,IND,2001,0.19541414947886435,0.027173531003976067,0.7600120710646061,0.06772751741053208
331,IND,2002,0.20633597908437668,0.027651791870101743,0.7676762607016244,0.06763808793021812
332,IND,2003,0.24114013315567634,0.030187910300087894,0.7820068299280014,0.07233640829829031
333,IND,2004,0.23852452068932248,0.028981816686173403,0.802575622241906,0.06881149844988407
334,IND,2005,0.20785079801461712,0.028505793446055153,0.7971132215744321,0.0664826547875545
335,IND,2006,0.20073197063813092,0.022784294762217563,0.7948992133084029,0.052582417977201715
336,IND,2007,0.20210627476394738,0.02564633882629738,0.7948735114966092,0.05868624014755057
337,IND,2008,0.36718601091956427,0.029397547171494696,0.8368990864066415,0.06748072896993894
338,IND,2009,0.21005796237973604,0.032142789315470106,0.7957297846194172,0.07389493217382026
339,IND,2010,0.21018062685671235,0.02964168488668828,0.799984719513486,0.06768134168745644
340,IND,2011,0.21017126035794317,0.030155377176717266,0.7991507283693623,0.06886965878601477
341,IND,2012,0.24090604821251582,0.03092105288929932,0.8060369321822198,0.0701556434737793
342,IRN,1995,0.1926078897352321,0.03697493976053875,0.7996408025740327,0.061878682531676034
343,IRN,1996,0.18305158715816788,0.04185418693609933,0.7875813078800109,0.07104744180258812
344,IRN,1997,0.19091826139500723,0.04094686114501159,0.8073514409304525,0.07398851590855843
345,IRN,1998,0.18066702178972557,0.039370581941832905,0.7956029169620356,0.07228244916975203
346,IRN,1999,0.25604001349934874,0.04274087005687986,0.8057691048258636,0.08150443913473059
347,IRN,2000,0.1831209339144959,0.037355623541166096,0.7770443865234956,0.07080239905865185
348,IRN,2001,0.18165687668500252,0.039276908228621,0.766736112322014,0.07046148386452887
349,IRN,2002,0.18599125526667346,0.03820808722632835,0.7579123836437283,0.07191358580120902
350,IRN,2003,0.2757038830909254,0.03897311273572202,0.7754618487076794,0.07333942090113842
351,IRN,2004,0.2795690415707089,0.03940135862192659,0.7673979034138456,0.06889331499058655
352,IRN,2005,0.19355380713724732,0.03555397519223527,0.7653045362636656,0.06214442853885095
353,IRN,2006,0.19494073539043297,0.03597158209438572,0.755842255885693,0.06332494216005678
354,IRN,2007,0.19976932720457974,0.036164093257471434,0.7473017539421298,0.064437906521096
355,IRN,2008,0.29539627782449146,0.038909734582144265,0.7685151711100734,0.0703445940926586
356,IRN,2009,0.19806030113195097,0.038877700562189206,0.7261137123793031,0.07117143248968186
357,IRN,2010,0.1951005843254827,0.03904230640033006,0.7144415964077857,0.07373221170562505
358,IRN,2011,0.1944389262628174,0.037491146859768,0.7033373107958631,0.07136199560544575
359,IRN,2012,0.27037089569359996,0.04025403202943006,0.7212749779546882,0.07765687790675513
360,ISR,1995,0.1816698452867804,0.05071905016568199,0.8163336016818034,0.12008326084353996
361,ISR,1996,0.1859702757532612,0.0510789081459115,0.8128157300347366,0.12196304553692651
362,ISR,1997,0.20732212896223437,0.0483763862305606,0.8097933468968673,0.11631456378142119
363,ISR,1998,0.18281087849188057,0.05055052517539539,0.795319772086519,0.12279832824200274
364,ISR,1999,0.2730042206425935,0.048441836348437274,0.8195534111463769,0.11876979045468768
365,ISR,2000,0.18119210077214176,0.050639607813144964,0.7875794599291532,0.12520191445992448
366,ISR,2001,0.18442936111740876,0.05110855084169419,0.7864576987152146,0.12896908521021233
367,ISR,2002,0.18152404390101914,0.05140070770751406,0.775833259350409,0.1311813327536894
368,ISR,2003,0.2713559695230464,0.05216293405418379,0.7912482503971338,0.1346910480779782
369,ISR,2004,0.27861830480363,0.05238028998899915,0.783817527966314,0.13680114245325192
370,ISR,2005,0.18051558791950914,0.046228936870081734,0.7431299145546084,0.12209974731857828
371,ISR,2006,0.17511988297173334,0.055267541223211265,0.7517422639820042,0.14609156365310141
372,ISR,2007,0.17617760679299374,0.049631394244693566,0.7503066946619671,0.1306440329070421
373,ISR,2008,0.2637595012486686,0.04726910286753001,0.766306380137149,0.12648812394471706
374,ISR,2009,0.1868978565801154,0.051901677627065136,0.6848301109954924,0.1409562253894172
375,ISR,2010,0.1849471464789129,0.04805739136319895,0.6718173161950353,0.13151255696696548
376,ISR,2011,0.1790203920002072,0.05851049332432005,0.6574675425670785,0.16175388867816717
377,ISR,2012,0.2691635075638016,0.05316856832600182,0.6847907849798179,0.14863562120744947
378,ITA,1995,0.2111609512771929,0.06419078218338375,0.752698267911882,0.17251268392637917
379,ITA,1996,0.21166062092928342,0.06300242688434948,0.748452675984421,0.1706865100826617
380,ITA,1997,0.23336841432283595,0.06146272773773827,0.7466536170149561,0.16749410702733028
381,ITA,1998,0.20871197157801044,0.06200422087719941,0.7386743967548813,0.17012207499006235
382,ITA,1999,0.39597055772164497,0.060758226078338834,0.7935217492269542,0.16811344662444738
383,ITA,2000,0.20414994370514583,0.055720259829214934,0.689462184645233,0.15524662802064937
384,ITA,2001,0.20796337234992315,0.05454136332633574,0.6908033287345072,0.15297167325458882
385,ITA,2002,0.2080867667039302,0.0534538451759915,0.6808904424287432,0.15170358065301226
386,ITA,2003,0.218832739376322,0.05278317464061292,0.6752389605518421,0.15128908343963363
387,ITA,2004,0.2154401329010427,0.052263881791198896,0.6636470233732348,0.1513543896291322
388,ITA,2005,0.19948716401967065,0.051216742313452183,0.6462595593626044,0.14972422330493082
389,ITA,2006,0.1979219268493,0.04974411321588832,0.6455791522928358,0.14711718339818156
390,ITA,2007,0.19749117762255003,0.048943530202289316,0.6346542852502616,0.14581384874450462
391,ITA,2008,0.3593687342501234,0.04786662624478829,0.6908190375604922,0.1430693164231938
392,ITA,2009,0.19740619866469075,0.04496219489771429,0.6014369428184824,0.13563825087017267
393,ITA,2010,0.19421756176294938,0.04417467375131802,0.5884323624682897,0.13476482804369763
394,ITA,2011,0.1965543422451593,0.04365877734449493,0.6763335605120877,0.13498797118147474
395,ITA,2012,0.21012855671898512,0.042197842805650254,0.6719755885204675,0.12972564670866546
396,JOR,1995,0.18534581474101286,0.04959960206241836,0.6331131961456951,0.08438807380625153
397,JOR,1996,0.1854932106594614,0.05017125868037812,0.6199972793438109,0.08553376649596044
398,JOR,1997,0.19903901447931133,0.05020683544388071,0.6131675280552964,0.08812935478946483
399,JOR,1998,0.18240114012686667,0.0499269000700001,0.5915192310081006,0.08888816024661017
400,JOR,1999,0.2574655940750688,0.05187912816785142,0.7914877273757044,0.09317672238287102
401,JOR,2000,0.1783674867214532,0.049559642552661556,0.7597068190426545,0.09170288773667974
402,JOR,2001,0.1819279528586936,0.04979412516386214,0.751029961087098,0.09327490573397737
403,JOR,2002,0.1775613211167873,0.049357926270721914,0.7397396262928022,0.09390128366280708
404,JOR,2003,0.27277345638624784,0.049214840165774765,0.7608920440159572,0.0943947485237272
405,JOR,2004,0.2682027823288132,0.04822696443432482,0.7501850923832141,0.09140882212999517
406,JOR,2005,0.17456267316179808,0.04759426684563326,0.6932033920693059,0.09198499109922298
407,JOR,2006,0.17440435390258757,0.04833360181165214,0.682143446923617,0.09420499134120588
408,JOR,2007,0.174084759038848,0.04808760370341247,0.6708228463666299,0.09480910784605964
409,JOR,2008,0.2492823049787945,0.04903303331915501,0.6904408718952599,0.10275920815908234
410,JOR,2009,0.17761034058507433,0.0476670996758363,0.6506839188201169,0.10048958585889982
411,JOR,2010,0.17374207233440936,0.04809142682277376,0.6399941498422164,0.10295240416963264
412,JOR,2011,0.17125163867074422,0.047749634485359356,0.6311038731888747,0.1048861200623637
413,JOR,2012,0.2582801641568615,0.051179615037062094,0.6649871354939625,0.11267831060020461
414,JPN,1995,0.15472666692585713,0.039527678415870966,0.6250430787286095,0.12367777463794587
415,JPN,1996,0.16115842903169095,0.04493484040096667,0.634424297778357,0.14073947758309907
416,JPN,1997,0.13735387389238285,0.03160892040376521,0.6173366378238363,0.09892818451684755
417,JPN,1998,0.13461918449876809,0.03197249315178426,0.6228582246456726,0.10025692113383756
418,JPN,1999,0.14900502934623,0.049418737740895134,0.6197714413535219,0.1561242542920389
419,JPN,2000,0.1493274034639849,0.031016835818498303,0.6265836291070288,0.09804709370083342
420,JPN,2001,0.12943002187406172,0.03400777945910774,0.6178493545414238,0.10746831452220496
421,JPN,2002,0.13229646208026904,0.04408130734266196,0.6123059748494093,0.13987266606906967
422,JPN,2003,0.12946657306771822,0.04589999014323368,0.6042177349620718,0.14592786352092477
423,JPN,2004,0.14486695139539482,0.04874256506033974,0.6045163015815144,0.1547442243463759
424,JPN,2005,0.1477493824896597,0.04994843630779559,0.6049180989825126,0.1563166821222551
425,JPN,2006,0.14778640566712953,0.03811197756463701,0.6312729111946169,0.11903455297274146
426,JPN,2007,0.13778903496462025,0.048145350726718605,0.6269473507724903,0.15021892859554045
427,JPN,2008,0.2577441956004978,0.03488347756176821,0.6788483266106825,0.10890098684822035
428,JPN,2009,0.1364226077396626,0.03676002392243633,0.6263561389729209,0.11518148660976725
429,JPN,2010,0.13490766569690932,0.057532869389835935,0.6315864081719255,0.17801949830284314
430,JPN,2011,0.13714838969748064,0.05832193179683423,0.6325406568048311,0.17992150629070794
431,JPN,2012,0.12710993954449026,0.06706423512017778,0.5884369365456379,0.2093477877069636
432,MLI,1995,0.12875632651284316,0.007306377438264702,0.6711122453665427,0.01821131862206749
433,MLI,1996,0.1255657048342589,0.007295862295599454,0.6643130274611937,0.018021633986962923
434,MLI,1997,0.22868256710864532,0.007247294969625274,0.6989635825879439,0.017881127371125537
435,MLI,1998,0.12865498924011168,0.007255022864816769,0.6543489400407708,0.017751993303265542
436,MLI,1999,0.26318961124930224,0.007184681389766175,0.7030028069491704,0.017598686567556494
437,MLI,2000,0.13716449469218078,0.006952529991281859,0.7092927839613441,0.0155088152158536
438,MLI,2001,0.13674407292681778,0.007116296295660248,0.7131659786767668,0.015714803682040326
439,MLI,2002,0.129089802881911,0.007466880969924706,0.6962056460619204,0.016095226850685904
440,MLI,2003,0.13427741138039773,0.00763408432746661,0.6879458848823307,0.016464378795424377
441,MLI,2004,0.1315862829009833,0.007531014763425701,0.6767111303594466,0.016298422932105427
442,MLI,2005,0.13047688432774182,0.007605812438751618,0.6781742272250753,0.01636095049339233
443,MLI,2006,0.13033735340302985,0.007539575673693339,0.6676904308320405,0.016361888329752123
444,MLI,2007,0.132192186094337,0.00754032668015015,0.6578252983667787,0.016503700087894292
445,MLI,2008,0.14983499108442158,0.007497461167910047,0.6542622483332976,0.016669166450834657
446,MLI,2009,0.13801892193434917,0.007334176959781875,0.6386283318644252,0.01633724628897684
447,MLI,2010,0.1370379181120061,0.007325111746548525,0.6272130090883028,0.016320612003325657
448,MLI,2011,0.1389413206652596,0.007306431520366105,0.6168927601140426,0.01643299645369594
449,MLI,2012,0.1424828907990418,0.007361330326571604,1.0,0.017273041640716913
450,NOR,1995,0.17308495945850533,0.06821749528118616,0.6238131455398097,0.20795870605508587
451,NOR,1996,0.1702926952613848,0.06671282888281407,0.6534819755352418,0.20314085340854857
452,NOR,1997,0.1758936615452514,0.06468290510615368,0.6558211567871057,0.19693551305350124
453,NOR,1998,0.17222450804403938,0.07205714517840714,0.6481153609299579,0.21781559062055578
454,NOR,1999,0.3361863157595043,0.06569807987508972,0.7132094507395874,0.19906162240787284
