,iso3,year,C_i_sys,Strategic_Environment_Index,Clarity_Index_Modified,Strategic_Environment_Index_Modified
455,NOR,2000,0.172389919363795,0.05798407495830293,0.655188641620799,0.17729618098451744
456,NOR,2001,0.17601595883468696,0.06379076729693121,0.6326210163915424,0.19459144834239636
457,NOR,2002,0.17486346688816354,0.055431594648227965,0.6264267507993356,0.16842976666870696
458,NOR,2003,0.18078353733877192,0.0549279170038667,0.6234820311322523,0.16713245804647697
459,NOR,2004,0.1774825225193533,0.05381289192134011,0.616331959545095,0.16379178688159352
460,NOR,2005,0.17102477552554116,0.05776341800559706,0.6260484977656194,0.1762134054498737
461,NOR,2006,0.17033153841635384,0.050443467462245185,0.6196002988030971,0.15408502876234284
462,NOR,2007,0.17042071606221637,0.04946951062096533,0.613506366826075,0.15119075896339515
463,NOR,2008,0.33134475071211217,0.05262790501794933,0.6835346771153252,0.16172803374040157
464,NOR,2009,0.16698005487065773,0.04450149541829299,0.5995828660851241,0.13614213428458552
465,NOR,2010,0.16562167480179696,0.04392331338064,0.5927596091974244,0.13438381854574022
466,NOR,2011,0.16355677748933872,0.049194830517274066,0.5855662024291082,0.15078543461417876
467,NOR,2012,0.16969228892919938,0.04637131177907594,0.5824659672643849,0.14236557128271615
468,PER,1995,0.17497694328643174,0.004095132554451271,0.7888482958043095,0.006158216585931018
469,PER,1996,0.17159767808660922,0.004192073986512508,0.8007894822375989,0.006156075855369991
470,PER,1997,0.17074914533989108,0.004253202588049931,0.8079080714158138,0.00615703589109584
471,PER,1998,0.17241231327849804,0.004321425656768733,0.815518899223218,0.006162937741809223
472,PER,1999,0.16953174037698632,0.0038957600525242357,0.8049130654646721,0.005641212846854342
473,PER,2000,0.1698185446063974,0.003873374306836225,0.8087195534407788,0.007511706072421507
474,PER,2001,0.33304435347180095,0.003872232743608689,0.841533362950155,0.008683578962577203
475,PER,2002,0.17510367156340093,0.003901419076406685,0.7769789943695128,0.009368746861348105
476,PER,2003,0.17990331643378465,0.004736040586965912,0.7682805476850127,0.01149659679686829
477,PER,2004,0.17455157555287,0.003895259766961985,0.7746132521265036,0.009303116108400332
478,PER,2005,0.17796454358683556,0.0039372119484719385,0.7616889614604117,0.00962169140878691
479,PER,2006,0.17485538886151938,0.003942469548324377,0.6815367757554229,0.009770244085641554
480,PER,2007,0.17607933729925096,0.003979636513396643,0.6766020815558909,0.00970067825857063
481,PER,2008,0.1821109819873778,0.00411026328187796,0.6589546667252126,0.010194010975447792
482,PER,2009,0.18291528788343606,0.004102291373452903,0.6462853864427083,0.010341501701696596
483,PER,2010,0.1832663193949113,0.004053521353157334,0.642615009302826,0.010306134459754033
484,PER,2011,0.18086995265003164,0.00398356929841141,0.7411175393397611,0.010378854142471826
485,PER,2012,0.18232293725595142,0.003979875349197024,0.7255690156422103,0.010671005381628145
486,POL,1995,0.2033016521132055,0.0933001877579413,0.6789394983029388,0.2859469687219334
487,POL,1996,0.2015269097081082,0.09076939928277244,0.6724783023157013,0.27938155355398836
488,POL,1997,0.2094347693134564,0.10221837445829665,0.6700328999054197,0.3144228996851138
489,POL,1998,0.19847293540809618,0.08647190720535096,0.6596896642318202,0.2669136842277483
490,POL,1999,0.3811711637637704,0.0625051858535224,0.7325764369961394,0.1943561648351121
491,POL,2000,0.1973222890499204,0.06160391378719693,0.6470432129809708,0.19301252931979693
492,POL,2001,0.1999184760634232,0.061499106206273815,0.6421106856664207,0.1939598948229845
493,POL,2002,0.19979576862210685,0.059056234340802066,0.6359708374453483,0.18668095265275594
494,POL,2003,0.2083836089793413,0.05893658872794793,0.6338481774801588,0.18659714052386123
495,POL,2004,0.2058500942054929,0.05710307091309435,0.6266177741764445,0.18096075214331905
496,POL,2005,0.19287178224580634,0.05358466257646562,0.6727803450873227,0.1713894677303279
497,POL,2006,0.19377108895269654,0.052415106178738,0.6673082374408023,0.1674781029245672
498,POL,2007,0.19417158085165043,0.05161010760630461,0.6616397028935788,0.16453602681269527
499,POL,2008,0.3703905646275786,0.05010900419544401,0.7310744509981659,0.15896328578465196
500,POL,2009,0.19278623950846036,0.04699522041929299,0.6493703553731754,0.14962587657714874
501,POL,2010,0.187286720910179,0.04653905070818858,0.6705288442157084,0.1490251938797717
502,POL,2011,0.18460978374544748,0.046232222433801075,0.6635408306927529,0.1494895511566584
503,POL,2012,0.19400060597485247,0.044988516309544965,0.6615810096713133,0.1455562178238522
504,QAT,1995,0.16689739503586098,0.036820914117639665,1.0,0.05201154621006596
505,QAT,1996,0.1627607449314378,0.03377589224808014,0.9958043337019165,0.04687285429104482
506,QAT,1997,0.18052228865280662,0.03403778218870072,0.9917866846430929,0.048183356601481736
507,QAT,1998,0.1695036970335697,0.034718924679121924,0.9875143741961052,0.047413516125271414
508,QAT,1999,0.2164027865233944,0.035513526394347156,0.9842926026224762,0.051545303503543125
509,QAT,2000,0.16844170556748211,0.030549416898758272,0.9791640138125354,0.04592359009694265
510,QAT,2001,0.16725780873051355,0.030625713327267733,0.9749612193235099,0.04538733111455194
511,QAT,2002,0.16343767693506164,0.03030251732358362,0.9706540821310412,0.04446239270297876
512,QAT,2003,0.26245232364905996,0.03247737661157539,0.9704313536646865,0.04908967360645499
513,QAT,2004,0.2613929886462815,0.03314761669230235,0.9666874949582948,0.048446845079351736
514,QAT,2005,0.1696740547121396,0.029998520738778008,0.9583897844734557,0.04454418639243749
515,QAT,2006,0.1674119683661686,0.030801867439040218,0.9541040667204445,0.04592137654413132
516,QAT,2007,0.1669979662477589,0.03087407452835517,0.9499068128290791,0.04590004161228821
517,QAT,2008,0.22014142228698363,0.03206277507969876,0.9491945195884528,0.04802258662283328
518,QAT,2009,0.1654007963822854,0.03161344105352939,0.9414458934915177,0.045682611096984745
519,QAT,2010,0.15930786094104463,0.03208994888131931,0.936805453395316,0.048691424999590366
520,QAT,2011,0.15330975480409154,0.031867652925925624,0.9321115496163658,0.04822712586150336
521,QAT,2012,0.2332213076091137,0.032696923318654376,0.9346763694240277,0.04874980374622483
522,RUS,1995,0.22239562643685037,0.036804417407173724,0.6744381548538617,0.08160031980282222
523,RUS,1996,0.22326577790613847,0.04045571612076143,0.6693825047169696,0.08896428405328029
524,RUS,1997,0.2290797596838619,0.03800683731937218,0.6664778406881925,0.0826738579297
525,RUS,1998,0.22095169722755909,0.03614188128149358,0.6575253019299482,0.07862803855458865
526,RUS,1999,0.40873454346217963,0.04414787178220857,0.7694209852689069,0.09625236938736066
527,RUS,2000,0.22078972502672894,0.0361563318763713,0.6831284964393577,0.08042162222238096
528,RUS,2001,0.22439253171076004,0.033695303448966096,0.679691461766541,0.07210005048690896
529,RUS,2002,0.22500604489532428,0.03270194778436267,0.6750683163854717,0.06806994419295403
530,RUS,2003,0.25023529956185214,0.03257903861339082,0.6809494667253859,0.06793031344176866
531,RUS,2004,0.24766134479369817,0.03181002305555206,0.6751624347618403,0.064878907638086
532,RUS,2005,0.22146612207652927,0.032830501628132315,0.6697932323515778,0.06421454871802607
533,RUS,2006,0.2206525283763426,0.03055156939970909,0.6641166739720208,0.05991747389699569
534,RUS,2007,0.22192136239932392,0.030540187642220905,0.6593407149794177,0.05716492614631927
535,RUS,2008,0.4175535005731177,0.03142532587401136,0.7381912208413303,0.05873214909145838
536,RUS,2009,0.2216222197554406,0.02793874764023309,0.6447376576175824,0.052845029650376414
537,RUS,2010,0.2153882776678802,0.027361816384878192,0.6347299489233216,0.05151159463450239
538,RUS,2011,0.21446610195482982,0.028563466102355817,0.6288424375493509,0.05426368305833056
539,RUS,2012,0.2327726076810031,0.029488638863786127,0.6360999856171414,0.05537676796391412
540,RWA,1995,0.1555435023631997,0.007501206815829524,0.684193893615012,0.015425864563888402
541,RWA,1996,0.15808221907228798,0.007572659388462029,0.6796195101126432,0.01542155126138653
542,RWA,1997,0.2776811729895849,0.007683118222355337,0.7203921679274441,0.015694010206919864
543,RWA,1998,0.15644554045826473,0.008386568691634661,0.6679276145605779,0.017107011600140675
544,RWA,1999,0.3219808921447834,0.009437427178658628,0.8339888011466166,0.01571414114719544
545,RWA,2000,0.15623036109783814,0.008846759040869229,0.7933135637204096,0.013357852686280942
546,RWA,2001,0.15565646145608295,0.008773800340577734,0.7933970441365703,0.013150028195623812
547,RWA,2002,0.15465950531933212,0.007971052194747582,0.8022229884269131,0.011701932934173
548,RWA,2003,0.16635748158144015,0.008699473501377784,0.8057521257177196,0.013305603053839196
549,RWA,2004,0.1629831843652526,0.008859796153211174,0.7889166208595533,0.013839866219959269
550,RWA,2005,0.14727072786962447,0.007951219631476117,0.7706308158858116,0.012596727737658651
551,RWA,2006,0.14241970941403156,0.006700906255673562,0.7539452352635916,0.010793968530754592
552,RWA,2007,0.14631261926902867,0.006523179871242623,0.7400974151927546,0.010661575910324237
553,RWA,2008,0.15483014393880373,0.006572349494654892,0.7275490261875754,0.01086226910242369
554,RWA,2009,0.1605205230841329,0.006401845766420148,0.7140199382849441,0.010735439879211358
555,RWA,2010,0.15811517832289565,0.006813106123864841,0.6930989967843579,0.01171446178848528
556,RWA,2011,0.1561768031352983,0.006512779250003939,0.6762375115746904,0.011365548238394241
557,RWA,2012,0.16797222796267497,0.0066766128525990245,0.6645131958128131,0.011811472068235853
558,SAU,1995,0.19976531941193235,0.027747927238422843,0.6188825027696028,0.04524067044617369
559,SAU,1996,0.19719206305663484,0.027410402232182884,0.6896926141472961,0.04590227194466095
560,SAU,1997,0.22945468029669347,0.028100851873149632,0.696844486805114,0.045841014250685264
561,SAU,1998,0.20449801927817976,0.02827518201214656,0.6815350163536749,0.046635954490880586
562,SAU,1999,0.269828645536102,0.0303135433764228,0.7026491181252472,0.050558444649478666
563,SAU,2000,0.19459894326079405,0.02860548055348901,0.6664538948960262,0.0465285067096494
564,SAU,2001,0.19193537360499408,0.028728242739564765,0.6597733266009522,0.046984613339733076
565,SAU,2002,0.19442898728447153,0.027472915190570543,0.6552629602251716,0.04534844571123214
566,SAU,2003,0.2897852003673694,0.02938980444274063,0.6911677143534742,0.048149512859305944
567,SAU,2004,0.2927841225738861,0.02632638036884001,0.715949909720448,0.04017402834341531
568,SAU,2005,0.19334817784820957,0.026364545435996232,0.7029806459998258,0.038113797245213576
569,SAU,2006,0.19007145622959948,0.02668592745505543,0.7290046466938717,0.03686223149335633
570,SAU,2007,0.1920282086475173,0.026610363780460222,0.7569380086226656,0.03546955750066324
571,SAU,2008,0.2504822220585433,0.027844363193803262,0.7998982924154359,0.03498522241123025
572,SAU,2009,0.19616393678517396,0.02714648193112636,0.7778967568954434,0.035683929180057174
573,SAU,2010,0.19093096115631897,0.027540633897542362,0.768775335922544,0.03589468973945019
574,SAU,2011,0.1917938834995792,0.02716473210470283,0.7612280110311,0.035277229096418734
575,SAU,2012,0.2843219262810077,0.030175912990597468,0.7815502386730762,0.03923909275165566
576,TUR,1995,0.21291558466760432,0.05721478271914417,0.809614479438412,0.1297950863602152
577,TUR,1996,0.2135049498992715,0.06777568602923696,0.8245566132988504,0.15170209257824668
578,TUR,1997,0.2235926711604138,0.05854616058756093,1.0,0.12719170582413872
579,TUR,1998,0.21332304915709993,0.056861269853616135,0.9971366107645903,0.12488899240548762
580,TUR,1999,0.36122408205861994,0.06023030284083091,0.8812804140477324,0.12830535128632883
581,TUR,2000,0.20837007860738063,0.059842910338457726,0.8568748219597002,0.12632926593146326
582,TUR,2001,0.2077529847910258,0.054538752369252826,0.8417781438392289,0.11710262420254579
583,TUR,2002,0.20588308447048528,0.051895263005132065,0.8348029738309217,0.11599324324757412
584,TUR,2003,0.26038368358144165,0.05149949621873609,0.8348983950990893,0.11675683086564563
585,TUR,2004,0.2583392182479375,0.051937169750532204,0.8200111172662151,0.11994459656991142
586,TUR,2005,0.20657688443881883,0.04770517081383211,0.8099324938724667,0.10903685538997336
587,TUR,2006,0.20846394647092242,0.046933739859243796,0.8067976234201222,0.10732199525179682
588,TUR,2007,0.20956222578174472,0.047346739366254185,0.7996216290247131,0.10951653086499359
589,TUR,2008,0.35019072356056985,0.0472366310632123,0.825818389747236,0.11072614625132869
590,TUR,2009,0.20740862923813141,0.04481609835401078,0.782725578011681,0.10537930679703511
591,TUR,2010,0.20537520437433499,0.04366110472406335,0.7694653323497609,0.10095943191006791
592,TUR,2011,0.20465946905451482,0.04712431838088015,0.7635174842362835,0.10835589824658146
593,TUR,2012,0.26123791837404753,0.04858827162536783,0.774621404729185,0.11240596163345065
594,UGA,1995,0.14521058969765724,0.008877599850367644,0.9507139461743546,0.01932008861616465
595,UGA,1996,0.15455789632815997,0.008513640171968179,0.9458365553409633,0.018916608034655252
596,UGA,1997,0.2811598145040199,0.009177197642995608,0.9469887244390661,0.02098196711267974
597,UGA,1998,0.15533601162001656,0.009275136155459846,0.9320470294719935,0.021226212610971153
598,UGA,1999,0.30519283894056964,0.010022516576311433,0.9394448812940837,0.022824422478366854
599,UGA,2000,0.15348782963892488,0.010093995418014472,0.9205480677349394,0.02334288809056893
600,UGA,2001,0.1479839888029783,0.010257568658677376,0.9143194517365064,0.02377711785308084
601,UGA,2002,0.14328501471974606,0.010120731191069656,0.9484957124974176,0.01836365383728282
602,UGA,2003,0.15751218057889485,0.00947843750788568,0.9466071824549108,0.017145491531782554
603,UGA,2004,0.15508331513564622,0.009520692186942107,0.9422700331846683,0.017288566129415164
604,UGA,2005,0.14303877488310643,0.00922123793980056,0.9394369601063455,0.016964344207562484
605,UGA,2006,0.14477454729341915,0.007565208445117388,0.9350613486758519,0.013944650681687838
606,UGA,2007,0.1444189151056323,0.0074991231310881975,0.9303210260920307,0.01397100293845041
607,UGA,2008,0.1537721360949931,0.007561983803882186,0.9228674147049146,0.014445758221930666
608,UGA,2009,0.1517969824439501,0.007352107572465792,0.9140033110498977,0.014342746173333362
609,UGA,2010,0.14420498414425317,0.008070029485786003,0.9040182054902012,0.016132997179326557
610,UGA,2011,0.1471884698682719,0.007485628477381679,0.8947175735499883,0.01508201975454522
611,UGA,2012,0.16164959852660155,0.00768650097813597,0.8845756137297763,0.015953020173095037
612,UKR,1995,0.20522309333753977,0.06477708207219596,0.6881881649371246,0.13182655670569712
613,UKR,1996,0.20646278308210964,0.0717539820043213,0.6832126773625045,0.1454931609635393
614,UKR,1997,0.2134488301609381,0.06199483707323355,0.6805878053090597,0.12232991749881582
615,UKR,1998,0.20413192634125255,0.06092079258351492,0.6713263910450136,0.12106002697855636
616,UKR,1999,0.38187476067988224,0.05917348702698982,0.74027083902767,0.12160688357821296
617,UKR,2000,0.20193001487378887,0.05814856792349153,0.6588945179288247,0.124205017471454
618,UKR,2001,0.20716879089813398,0.05744273692539414,0.6553972950300705,0.12494341258547428
619,UKR,2002,0.20624627699871823,0.055592955672696884,0.6492447020170992,0.12046593641619359
620,UKR,2003,0.2226994449248827,0.055306327135711125,0.6508744345789252,0.12337909597003036
621,UKR,2004,0.22141961943795593,0.054325261292640224,0.6446410410378804,0.13377464338155182
622,UKR,2005,0.1998788835561347,0.057710697073004164,0.6821639507818493,0.13476065066569007
623,UKR,2006,0.1986166179002692,0.051514571496639704,0.6702680805919692,0.124951769871615
624,UKR,2007,0.19890384166299252,0.05090123139259576,0.6646035625897407,0.12439179623895723
625,UKR,2008,0.36662756111612294,0.05582785081439909,0.7302527813503611,0.13654456804351242
626,UKR,2009,0.19635916483539564,0.047336871369214224,0.6519360461547994,0.11329017216393196
627,UKR,2010,0.1925683610312079,0.04688923294918592,0.6786383561434606,0.10256438261250238
628,UKR,2011,0.19046591718787206,0.04639233066368712,0.6720480301339166,0.0970419077249125
629,UKR,2012,0.210615085683926,0.04546796941236366,0.6746003614488929,0.09459939942074583
630,USA,1995,0.19261861776182754,0.0066771812452543974,0.69427559097738,0.019345545333099172
631,USA,1996,0.1838253990211373,0.006824561307275631,0.6777056302731066,0.020051279241287377
632,USA,1997,0.19675858215513634,0.010834271890952572,0.6695182939578572,0.03229219396801617
633,USA,1998,0.18765376985805737,0.006615159932481999,0.6520601781608583,0.0200002660750788
634,USA,1999,0.19753361495987995,0.006662437112940388,0.6462254323280969,0.020319244574409884
635,USA,2000,0.1857940979586812,0.006671487584254411,0.6268326416208958,0.02079928846756245
636,USA,2001,0.35904589583188823,0.006313060604127542,0.73298047328593,0.019978588150021244
637,USA,2002,0.18569549271052346,0.0066680135203127655,0.6645103805272318,0.020889025127456173
638,USA,2003,0.18553923904388514,0.006567820171777813,0.6503542292866457,0.02094935289680557
639,USA,2004,0.18338572405187803,0.006443001960243926,0.6531108481893148,0.02016100787218346
640,USA,2005,0.18356392267355348,0.006352281753130874,0.6566245934257724,0.01950489142299257
641,USA,2006,0.18351924591656812,0.006297735416513116,0.6700542879109934,0.018665370941414936
642,USA,2007,0.18489530492090264,0.00632341982911349,0.6849009377378578,0.018129652266047246
643,USA,2008,0.198120973276244,0.00616311742018405,0.7049343663967478,0.017178535328768785
644,USA,2009,0.19135415250281776,0.006041627446156291,0.7535752391074206,0.016429926873680632
645,USA,2010,0.1863944420078484,0.005814921938437288,0.7629871986061102,0.01546878598189408
646,USA,2011,0.1860545965510152,0.005532483839243119,0.7777870375475884,0.014261220703605824
647,USA,2012,0.18665811125832846,0.005479105771816393,0.7754749832112973,0.01409271828836469
648,UZB,1995,0.1656984075512806,0.03383217043895305,0.6691121757860329,0.04104578106177121
649,UZB,1996,0.16233418313105516,0.03417787271907188,0.6623316452201353,0.03873751963477641
650,UZB,1997,0.16271774715850298,0.034772443456809264,0.6570424923269003,0.04135361031367644
651,UZB,1998,0.1596162421359233,0.035015404319227984,0.6503081560001095,0.04045139562509684
652,UZB,1999,0.1960781624011171,0.036444776071873006,0.6602534450887401,0.04280432420681255
653,UZB,2000,0.15224786711800067,0.03806743602350522,0.6362184193258571,0.04468170324066117
654,UZB,2001,0.1576692364152676,0.03514897539008181,0.6330682061970905,0.04314749213777255
655,UZB,2002,0.17304928235116446,0.03217910420802137,0.6343913854105838,0.039903731521719166
656,UZB,2003,0.21701331987180503,0.03245445863593796,0.6487378592052304,0.04065927506642963
657,UZB,2004,0.21166180817173946,0.03251737043658546,0.641211523546183,0.04105961596831914
658,UZB,2005,0.17309870491199167,0.03268970707425562,0.6182844081176262,0.04285138301577698
659,UZB,2006,0.173978619214567,0.03311574923014782,0.6133200406741716,0.04370331822036338
660,UZB,2007,0.1724851548909371,0.03329692140557802,0.6072406499683679,0.04402375247522529
661,UZB,2008,0.3009199962544857,0.03376359922849638,0.6636538362293027,0.044307047670549514
662,UZB,2009,0.17698711074211432,0.03420335210581052,0.5986754021222253,0.04517021832273745
663,UZB,2010,0.17743188659491374,0.034288387319797664,0.5935441847022132,0.045823112380099514
664,UZB,2011,0.16273048820086736,0.03477644828726417,0.5823710855224502,0.04665801505786942
665,UZB,2012,0.20264634656333913,0.03534238384664715,0.597115881365785,0.04717718928536684
666,VEN,1995,0.15302195881299613,0.010838256937314487,0.6789641785408133,0.02903041735052191
667,VEN,1996,0.16135151929124633,0.00974757647596085,0.6761321297479883,0.02627081900950701
668,VEN,1997,0.15751466026926841,0.011149737426834935,0.6686194711188043,0.02920722492103852
669,VEN,1998,0.16660873130851567,0.009806544803947118,0.666216524682855,0.026095311729127983
670,VEN,1999,0.16821348786117254,0.010010137671957563,0.6786972424200931,0.024503437339422427
671,VEN,2000,0.1693869812337021,0.014410594869151623,0.6835664298950267,0.03183362672493042
672,VEN,2001,0.31292761776187616,0.00977380666748746,0.7336581285133775,0.02171815534116928
673,VEN,2002,0.16959708664513623,0.0102499221777653,0.6725463486977779,0.02253927057847121
674,VEN,2003,0.1709189409634407,0.011795741108533651,0.6675263697255218,0.025712345131893626
675,VEN,2004,0.17786054809529656,0.010287326249032834,0.6648152233039784,0.021600977580824722
676,VEN,2005,0.17485754912613524,0.010489497236311167,0.6658411826925502,0.02048049609511144
677,VEN,2006,0.16973485340572833,0.012086803112520904,0.6541403031217174,0.022429643302994556
678,VEN,2007,0.1720671584621506,0.01042160877314105,0.6452218038767884,0.019630245633429088
679,VEN,2008,0.17585574826581662,0.011950935219326369,0.6413272127900179,0.02257013439854358
680,VEN,2009,0.1776395697592166,0.012094697242461632,0.636597443842549,0.02169549270742114
681,VEN,2010,0.1785680122232323,0.015239957842520179,0.6315078412745582,0.02750714872243189
682,VEN,2011,0.17446319737698182,0.010154466689923465,0.6229695553333781,0.018298634866167146
683,VEN,2012,0.17595809594645528,0.010019395294003383,0.693637439695043,0.01790784277118822
